pdb,affinity
5d25,6.3
6mh1,5.92
6q3z,7.36
4qev,7.66
4ogj,6.79
5f62,8.17
4qew,7.07
5d3p,5.13
6cks,7.82
2yek,7.21
5d3t,4.92
5f60,7.37
5dw2,5.84
5cqt,6.91
4z93,7.35
4lzs,4.8
6e4a,7.36
5acy,8.19
5i88,6.6
5khm,8.3
6c7q,9.15
4mr3,5.94
5ueu,7.78
4cfl,5.88
5d26,6.09
5lvr,3.6
6j3p,6.98
6j3o,5.62
5lvq,4.14
5fe6,2.16
5mlj,8.85
5fe9,4.68
5fe7,3.31
5i7x,7.28
5igm,7.38
5ji8,4.63
5f1h,7.85
5eu1,7.81
4xy8,6.4
5i7y,7.28
5f25,5.04
5f2p,4.43
5e73,4.64
5mge,4.06
5mgf,4.27
4rvr,6.87
5e74,4.41
5mgk,4.0
6fgg,4.77
4nra,4.19
5mgj,4.29
1jm4,5.0
1wug,5.8
1wum,5.29
2f6j,5.57
2fsa,5.3
2lsp,3.56
2rnw,2.98
2rnx,3.4
2wp1,3.6
2yem,7.81
3aqa,4.55
3jvk,3.93
3muk,3.42
3mxf,7.31
3qzt,4.0
3qzv,4.16
3uvw,5.17
3uvx,4.34
3uw9,4.56
4a9i,4.9
4a9m,6.3
4a9n,5.82
4akn,6.1
4alg,6.3
4bjx,7.66
4bw1,5.9
4bw2,5.2
4bw3,6.3
4bw4,6.2
4c66,4.1
4cl9,7.3
4clb,6.55
4e96,6.66
4f3i,7.44
4hbv,4.64
4hbw,5.32
4hbx,5.72
4hby,5.36
4hxl,5.66
4hxm,6.1
4hxr,5.39
4hxs,5.39
4ir5,6.21
4ir6,6.08
4j0r,6.41
4j0s,6.42
4j1p,7.05
4j3i,5.74
4lys,4.34
4men,3.9
4meo,3.6
4mep,5.33
4meq,3.6
4mr4,5.94
4mr5,6.6
4nrb,4.42
4nrc,3.62
4nud,7.07
4o70,4.72
4o71,4.74
4o72,6.0
4o74,7.6
4o75,4.68
4o76,6.89
4o77,5.6
4o78,5.34
4o7a,4.72
4o7b,4.7
4o7c,5.0
4o7e,5.24
4o7f,4.89
4ogi,7.43
4pce,5.15
4pci,5.12
4ps5,6.54
4qbm,4.58
4qc1,4.99
4qr3,5.85
4qr4,6.6
4qr5,7.22
4qzs,7.05
4uit,6.7
4uiu,7.9
4uiv,7.8
4uiw,7.3
4uix,7.3
4uiy,5.6
4uiz,4.7
4uyd,4.1
4uyg,7.6
4uyh,6.3
4x2i,6.46
4xua,4.59
4xub,5.97
4xy9,5.33
4yh3,4.59
4yh4,4.59
4yy6,4.22
4yyi,4.19
4z1q,7.82
4z1s,6.1
4z6h,6.21
4z6i,6.31
5a5s,5.9
5a7c,3.74
5a85,5.3
5d3s,5.89
5dlz,5.74
5dw1,7.1
5ei4,4.58
5ek9,7.33
5f1l,7.68
5fdz,5.17
5h21,5.19
5hcl,2.22
5hjc,4.35
5hls,7.41
5hm0,6.36
5i40,4.86
5igk,7.38
5kj0,6.89
5ku3,4.89
5l8t,3.55
5l96,3.3
5l97,3.0
5l98,3.31
5l99,3.32
5lj1,4.5
5lj2,5.0
5lrq,5.8
5luu,5.06
5m39,4.62
5m3a,5.7
5mgg,3.3
5mgl,3.3
5mgm,3.3
5mkx,4.7
5mky,5.7
5mkz,4.7
5ml0,6.3
5mli,3.9
5nne,4.71
5or9,4.06
5orb,4.29
5ti2,4.62
5ti3,4.36
5ti4,4.59
5ti5,4.39
5ti6,4.68
5ti7,4.96
5twx,7.52
5u2c,6.63
5u2e,6.56
5u2f,6.71
5u6v,7.68
5uex,8.82
5uey,8.29
5vom,6.1
5wuu,6.09
5y1y,6.01
5y8c,6.8
5y8w,6.64
5y8z,6.21
5y93,5.64
5yov,7.68
5z1r,5.7
5z1s,6.16
5z1t,6.2
5z5v,6.54
6afr,7.15
6ajx,5.04
6boy,5.74
6bqa,5.85
6c7r,9.0
6cd4,5.34
6cd5,6.81
6cis,6.87
6ciy,6.7
6cj1,5.27
6czu,6.32
6czv,6.64
6djc,6.63
6dne,7.48
6e6j,8.1
6ffe,6.1
6fff,7.3
6ffg,7.2
6fg6,3.4
6fgf,3.96
6fgl,4.62
6fh6,3.0
6fh7,3.0
6fnx,4.9
6ft3,6.42
6ft4,6.63
6g0q,4.61
6hdq,7.0
6hov,3.3
6k05,6.56
6mo7,5.03
6mo8,5.84
6mo9,5.81
6moa,7.08
6prt,2.67
6ps9,4.62
6psb,4.1
5jzn,5.96
2bve,3.67
2qry,8.64
3t01,4.48
6fba,4.7
6j7l,4.5
6ar2,6.41
1rpj,6.48
3ga5,5.49
2qw1,3.9
3uug,4.51
1gca,6.7
1m7y,10.96
4hwo,8.54
4hwp,7.76
4hws,9.1
4eo4,6.35
4hwr,6.74
4hwt,4.3
4ttv,6.68
5i22,7.62
1mv0,4.03
4psx,6.47
5twj,5.25
2fq6,7.1
2gqn,5.35
3i4y,7.05
3i51,7.7
6om8,5.16
5vr8,6.87
2hw2,2.97
2k2r,2.89
3aqt,6.72
5tv1,7.24
1zsh,7.07
2v3u,3.0
1pb8,5.15
1y20,5.32
1pb9,3.62
5cc2,4.1
1pbq,6.27
2rcb,6.79
4kfq,8.23
1y1z,3.08
1y1m,1.82
2rc8,6.52
2rc9,7.4
5un1,5.8
4q93,4.65
4e93,6.93
6jmf,8.59
1ms0,2.91
1n1t,3.85
1n1v,3.85
2l8r,3.92
1ugx,5.91
1ws4,3.0
1uh1,5.48
2bmz,3.7
3lm1,4.7
5z68,5.89
4eoh,4.3
4en4,5.52
3nim,4.75
3nik,3.45
3nii,4.23
3nij,4.89
3nil,3.46
3nin,4.91
6gzy,3.4
3tsz,4.46
1y3a,5.41
1zub,6.57
4h4b,2.7
5cr7,3.1
3s9z,6.22
3sb0,5.26
6c6o,8.3
6apz,6.82
6dl9,6.0
6bu1,7.22
5drc,5.98
6ba7,8.15
6c8p,6.7
3s9i,5.7
6dko,5.8
6as6,4.82
6dnp,5.18
6axb,6.3
5ecv,6.77
6asu,5.21
6au9,5.96
6c2x,4.76
6c7b,5.82
3saz,6.1
6dlj,5.55
3sad,5.96
5dri,7.7
2ccb,7.45
2ccc,7.76
2cc7,8.01
2vxa,5.6
2vx9,7.44
3az8,6.0
3az9,6.0
3aza,5.13
3azb,4.92
2v54,4.6
2w0s,3.3
1kat,6.0
4c1w,9.41
2h02,6.49
2h03,7.05
3qce,5.6
3qcf,5.6
3qch,5.48
3qci,5.42
3qcj,6.3
3qck,5.24
3qcl,5.4
3s3k,4.01
5h08,5.96
3cyy,4.77
2jf4,8.15
2jg0,7.82
5z66,6.69
2jjb,7.92
2wyn,5.55
4qnu,6.4
6nsv,7.8
6efk,6.8
4csd,5.91
5btx,3.55
4ny3,4.31
4dve,9.52
6i4x,4.9
4ijp,7.8
5f1r,6.0
6ev0,5.74
6hck,4.6
6euz,4.18
6exm,5.52
4bgm,6.21
4bhi,7.05
4bg1,6.31
4bgk,6.28
4bhf,3.46
4c5w,5.48
4c8r,6.82
3t1a,8.37
1bqm,7.35
1bqn,6.22
1dtq,8.22
1dtt,8.3
1ikv,6.28
1ikw,8.6
1ikx,8.15
1iky,8.26
1jlq,8.15
1rev,7.48
1rt1,8.1
1rt2,8.22
1rth,6.4
1rti,4.77
1tkt,6.15
1tkx,7.54
1tkz,6.62
1tl1,6.42
1tl3,6.2
1tv6,5.4
1tvr,7.48
1uwb,8.34
1vrt,7.1
1vru,7.0
2b5j,9.1
2ban,9.0
2be2,8.7
2hny,5.93
2i5j,6.3
2jle,6.42
2rf2,8.44
2won,6.2
3c6t,8.68
3c6u,8.87
3di6,7.0
3drp,9.7
3drr,9.4
3drs,9.3
3dya,8.52
3e01,7.52
3i0r,8.52
3i0s,9.0
3irx,9.0
3is9,6.42
3lp2,6.66
3m8p,8.68
3m8q,9.52
3qo9,5.92
3t19,8.66
3tam,8.43
4h4m,8.52
4i7f,7.0
4ncg,7.96
4o44,7.85
4o4g,8.05
5c42,8.72
5tuq,6.35
5tw3,8.7
5vqq,5.28
5vqr,5.92
5vqs,5.7
5vqt,5.74
5vqu,5.11
5vqv,6.4
5vqw,5.7
5vqx,6.32
5vqy,6.29
5vqz,6.39
6c0n,8.37
6c0r,7.51
6dtw,8.26
6dtx,8.35
6duf,8.14
6dug,8.27
6duh,7.42
6oe3,8.32
5uv5,7.7
3lp1,6.92
3lp0,6.96
3qip,6.89
3ig1,6.14
3ith,8.1
2xln,4.48
3zvt,5.92
2y59,6.44
2y4a,4.38
3zvw,3.9
2xk1,5.74
2y55,3.87
3zcz,6.77
2xdm,7.49
5btr,5.14
2xcg,8.05
2jst,2.59
6n0m,5.82
3fq7,2.52
3fqa,0.49
1j4k,4.0
1fhr,4.0
4ge2,6.05
4ge5,6.57
4ge6,7.47
3b1t,5.66
4dkt,4.8
4x8g,6.0
3b1u,5.72
2qnx,5.62
2qnz,5.42
2qo1,5.57
5mby,3.51
5m4q,3.51
2pql,7.28
1h2t,7.89
1h2u,7.89
4zb6,6.28
4zba,5.51
3gx0,3.48
4f0c,6.27
4zb8,6.03
4fk7,5.24
2gyi,7.0
4nrk,7.62
4nrl,8.62
6jib,5.8
5o22,8.0
6jid,5.08
5qj3,7.62
3zs0,6.7
5wdj,6.96
5qj2,7.68
4a9c,4.61
4xxh,5.0
4v24,8.37
3vzd,6.3
4l02,7.7
5u0y,6.08
4db7,6.56
4daf,7.12
5v7a,6.38
4nl1,3.89
4d8z,6.29
5v79,6.41
5u13,5.41
5u12,5.07
5u0w,4.24
5u11,5.35
5u14,5.34
5u0z,6.19
3h21,4.7
3h22,5.1
3h23,4.71
3h26,4.49
3h2a,3.96
3h2c,3.3
3h2f,4.06
3h2m,3.67
3h2n,3.67
3h2o,4.59
4d8a,3.42
4d9p,3.84
4dai,6.96
5jq9,4.65
6clv,4.88
6nxz,5.46
6ny0,5.4
5fsy,5.89
5fsx,2.72
3ewc,7.7
3cke,6.1
5hfj,4.39
4ikn,4.85
5kdr,8.3
2qtn,3.42
2qtr,5.49
3hfj,4.44
3mlb,4.8
5gub,6.2
5gx6,5.8
5gx7,5.56
5xs8,5.41
6inz,5.8
2v3d,3.94
2nsx,7.2
2v3e,6.52
2wcg,6.38
2xwd,6.96
2xwe,6.02
3rik,2.47
3ril,3.84
5lvx,7.25
4q19,8.05
3ipx,6.92
3ipy,6.29
4jlj,6.13
4jlm,7.64
4jln,7.78
4kcg,8.3
4q18,6.13
4q1a,9.3
4q1b,8.72
4q1c,8.7
4q1d,7.78
4q1e,8.17
4q1f,8.04
5mql,5.85
5mqt,5.7
3bu1,8.15
2q80,4.6
6r4v,5.76
4xpj,5.09
1pgp,5.7
4gwk,3.34
5uq9,6.15
4afg,8.3
4b5d,7.89
4afh,9.54
3q1x,5.33
4nku,4.67
4nkt,5.97
6fhu,2.64
6fhq,2.47
5wxh,6.15
2fuu,5.57
2g6q,5.82
2jmj,5.04
2ke1,5.3
2kgi,6.12
2l75,6.05
2mnz,5.19
2pnx,5.1
2puy,4.52
2qic,5.48
2vnf,5.52
3asl,5.76
3c6w,5.62
3gl6,4.68
3shb,6.03
3sou,5.68
3sow,5.14
3t6r,5.66
3zvy,5.1
4q6f,5.6
5c11,6.47
5c13,6.1
5t8r,4.29
5tbn,5.44
5wle,5.72
5wxg,3.86
5y20,4.52
5yc3,4.85
5yc4,4.92
6fap,2.15
6fi1,2.15
6fkp,6.52
6iiw,5.66
6e83,4.54
6e86,5.09
4o9w,7.16
4o6w,8.52
1q4k,6.55
1umw,6.55
3bzi,5.74
3rq7,7.77
4h71,4.45
4hco,4.32
4rcp,5.35
4whh,7.4
4whl,6.4
4x9r,7.82
4x9v,7.85
4x9w,6.85
5dms,4.53
5j19,6.6
6ax4,8.22
2emt,6.7
1j19,7.79
3rg2,4.2
5hki,2.8
3plu,5.77
2lty,5.38
2jo9,4.28
1i8h,4.54
2oei,3.91
2ltz,5.35
1k9r,3.3
1jmq,4.4
2ltv,5.16
4n7h,5.48
2ltx,5.39
1k9q,3.15
2n8t,3.37
2ltw,4.22
2ez5,5.52
2m3o,5.3
2o7v,5.96
3pa8,5.75
4whs,4.12
1ykp,2.96
4whq,4.12
4whr,4.12
1a4r,6.66
1fzq,7.62
6agp,5.05
1ryf,8.8
1ryh,7.56
2nyr,4.66
4utn,6.15
4utr,6.15
4utv,5.09
4utx,5.24
4uu7,6.08
4uu8,6.54
4uua,5.24
4uub,4.76
5xhs,5.05
6fky,6.49
6fkz,6.05
6flg,7.52
2hxm,5.22
3fcf,4.4
3fci,5.89
3fcl,3.5
3fck,4.0
6f7b,8.89
5lb7,5.05
6ibz,7.66
6ibx,8.7
6hvj,7.55
5ajw,6.98
5ajz,5.7
5ajx,7.96
6iby,7.82
6ic0,7.66
6etj,6.72
5ak0,7.68
5ajy,6.3
6hvi,6.42
6hvh,7.33
5ajv,6.24
3p9t,6.2
4d1j,6.31
6h7d,5.49
4ucc,4.32
4ucd,4.0
4uce,3.17
6g28,3.64
6g2a,3.79
4w9n,4.26
6tl2,5.44
4lh2,1.24
4lh3,1.52
2m3z,6.57
1f9e,8.7
1qtn,7.3
3kjn,5.19
3kjq,5.88
6hk6,6.41
4ezz,5.19
4ezx,5.8
4ezr,5.2
1q5l,3.22
3dpo,8.26
3qnj,6.0
4e81,5.24
4ezo,6.52
4ezq,5.2
4ezt,5.13
4ezw,6.0
4ezy,5.65
4hy9,7.1
4hyb,6.46
4r5g,5.22
3nzc,7.02
3tb6,5.08
3gr2,2.52
3gtc,2.35
2pu2,4.43
6dpy,4.1
6dpz,3.59
6dpt,7.11
4kz6,3.1
6dpx,5.89
3gqz,2.17
3gv9,2.12
2r9x,4.85
4kz7,2.49
4jxs,4.74
4kz3,2.77
4kz4,4.15
2r9w,5.1
3gvb,2.59
1xgi,4.85
5k1f,4.79
1c3b,7.57
1fsw,6.49
1fsy,6.82
1ga9,7.08
1iem,7.7
1kds,5.77
1kdw,5.54
1ke0,5.38
1ke3,6.7
1l2s,4.59
1llb,6.05
1mxo,9.0
1my8,7.46
1onh,8.21
1pi4,7.43
1pi5,7.77
1xgj,6.0
2hdq,1.4
2hdr,1.72
2hds,2.0
2hdu,2.3
2i72,7.43
2q9m,7.21
2q9n,6.37
2rcx,9.0
2wzx,6.0
2wzz,5.4
3bls,5.14
3bm6,7.59
3fkv,7.57
3grj,3.0
3gsg,2.7
3ixg,7.57
3o86,7.15
3o87,7.6
3o88,6.37
3s1y,6.22
3s22,5.46
4e3i,8.89
4e3j,8.92
4e3k,9.1
4e3l,8.52
4e3m,9.7
4e3n,10.3
4e3o,6.51
4jxv,4.51
4jxw,4.72
4kz5,2.0
4kz8,2.8
4kza,3.7
4kzb,2.89
4lv1,7.4
4lv2,8.0
4lv3,5.49
4nk3,6.33
4okp,2.7
4old,2.7
4u0x,6.23
4wbg,5.55
4wyy,6.0
4wz4,6.44
4x68,6.57
5w12,7.28
5w13,7.66
5w14,7.34
5wae,6.8
5wag,5.21
5xhr,5.1
5za2,5.77
6s1s,5.84
4jit,6.64
4jls,5.66
5hi7,7.85
5ccl,4.77
5ccm,8.4
5v37,9.47
5yjo,7.17
6ijl,7.93
2kbs,5.0
3nfk,3.8
3nfl,4.38
5eyz,6.0
5ez0,5.8
6hks,4.28
3ujd,4.69
3uj9,4.63
3ujc,4.59
3ujb,5.1
4r6w,5.27
4r6x,5.27
4fgz,2.87
4iuv,5.72
4iuu,5.65
4iut,5.72
4iur,5.58
6i8y,6.74
5jsg,4.85
4h75,6.6
5jsj,5.4
6qpl,7.04
4mzf,7.35
4mzh,7.18
5y5w,6.1
6i8b,8.0
6i8l,6.41
2vnp,9.92
1q54,5.85
1nfs,9.92
1ppw,4.3
5kre,7.23
5w44,6.44
5we9,7.22
4avg,7.22
4awf,5.57
4awg,5.96
4awk,6.89
4awm,5.72
4e5f,4.82
4e5g,4.67
4e5h,6.37
4e5i,5.3
4e5j,4.73
4kil,6.3
4ln7,7.39
4m4q,7.96
4m5o,6.42
4m5r,3.0
4m5u,7.96
4mk1,4.8
4mk2,6.14
4mk5,6.35
4w9s,6.82
4yyl,5.01
5cgv,6.47
5ega,5.06
5fdd,4.2
5fdg,6.37
5i13,5.08
5w3i,5.8
5w73,6.3
5w7u,8.05
5w92,7.7
5w9g,6.82
5wa6,6.36
5wa7,6.4
5wap,6.52
5wb3,7.22
5wdc,6.4
5wdw,6.54
5web,8.0
5wef,6.44
5wei,5.7
5wf3,5.85
5wfm,6.52
5wfw,6.1
5wfz,8.0
5wg9,5.59
6dcy,5.46
6dcz,7.17
6dzq,7.37
6e0q,8.1
6e3m,8.64
6e3n,8.7
6e3o,8.7
6e3p,8.7
6e4c,9.92
6e6v,7.77
6e6w,9.96
6nel,7.96
6nem,7.92
2evl,6.7
2euk,6.6
2eum,6.7
4kow,4.31
4klv,3.78
4kot,5.46
4kov,3.75
4kox,4.77
1yon,4.21
5kqd,6.3
6b3v,9.69
3tsd,3.66
3f78,3.1
1rd4,7.74
1cqp,5.62
1xdd,6.7
1xdg,7.3
1xuo,7.16
2ica,7.7
2o7n,7.82
3bqn,8.6
3e2m,9.4
3m6f,8.6
4xtt,7.37
4e1k,6.3
2vd4,4.74
4knr,5.74
4knx,5.49
4kpx,7.3
4kpz,2.71
4kql,8.77
5ier,4.89
5if6,7.23
2iyf,3.75
3zs1,6.4
4c1m,7.8
6edr,4.55
2pgj,3.59
2pgl,3.59
3u4h,4.25
3u4i,3.89
4tmf,5.48
4xjs,7.12
4xjt,5.14
5wg8,5.74
4xo8,8.96
6aox,4.82
4avj,7.44
4av4,7.03
4xoc,8.52
4av5,7.21
5fs5,6.69
4css,8.46
1uwf,6.82
5lne,4.76
4x50,7.75
4avi,7.63
6as8,7.05
4x5p,8.21
4lov,7.77
6aro,5.15
4x5r,7.85
4cst,8.89
4xoe,5.0
6arn,5.19
6g2r,9.46
4auj,7.74
4avh,7.23
6g2s,8.4
4x5q,9.0
6arm,4.97
4att,6.98
4buq,8.14
1tr7,6.82
4auy,7.74
4av0,6.98
4ca4,7.18
5f2f,6.92
5fwr,7.75
5mts,7.15
5muc,6.04
6aoy,4.97
5ab1,5.42
1gwm,4.1
3kb3,6.82
4la7,6.57
2f94,6.71
2f9k,7.07
4pvy,6.71
1yq7,7.09
4pvx,6.76
5ja0,5.22
2i19,7.8
1yhm,3.83
2p1c,7.68
2vf6,8.52
4dwb,5.74
4dwg,7.24
4dxj,7.42
4dzw,7.89
4e1e,6.31
4ga3,7.52
4p0v,5.92
4p0w,5.96
4p0x,5.92
4rxa,5.74
4rxc,4.48
4rxd,6.52
4rxe,6.64
5ael,7.41
5afx,5.92
5ahu,6.78
5ygi,7.05
2f89,6.48
3n1v,3.3
3n1w,3.3
3n3l,3.3
3n45,3.3
3n46,4.3
3n49,5.15
3n5h,5.7
3n5j,5.22
3n6k,6.74
4dem,7.55
4h5c,7.55
4h5d,7.55
4h5e,6.07
4jvj,7.66
4l2x,7.41
4lpg,4.25
4lph,5.04
4n1z,9.14
5dgm,6.4
5diq,5.17
5djp,5.15
5djr,4.86
5djv,7.11
5juz,5.52
5jv0,5.96
5jv1,6.07
5jv2,4.0
5ksx,5.43
6n7y,5.11
6n7z,5.55
6n82,5.96
6n83,6.27
6oag,5.43
6oah,5.82
5v8o,3.77
5vdr,3.3
5vds,3.3
5vdu,3.7
5vdv,3.7
5vdw,3.7
6mju,7.56
6mjw,7.99
6nao,6.7
6nfg,4.11
6nfo,5.57
2x52,4.24
2x3t,6.05
4aml,2.1
2ksp,4.24
2kff,3.61
2kfh,2.62
2kfg,2.92
1ff1,4.92
6pg7,4.66
6e1y,7.66
6u6w,5.33
6e22,8.89
6pgc,5.35
6e23,10.0
6dak,5.14
6pga,4.54
6dy7,4.18
6u8o,6.54
6e1z,3.82
6pg3,3.32
6d9x,3.49
5m25,8.19
6u8b,6.37
6pg8,3.85
6pg6,3.7
6pg9,4.92
6dar,6.66
5m23,8.9
5sxm,8.54
6pg5,4.96
6pge,3.62
6pg4,3.59
6pgb,4.6
6dai,4.07
6u5y,7.16
4ql1,7.03
2co0,5.48
2h13,5.35
2h6k,5.06
2h6q,5.11
2h9m,4.46
2h9n,3.94
2h9p,3.72
2o9k,4.11
2xl2,5.25
2xl3,5.25
3eg6,5.77
3emh,6.85
3p4f,5.66
3psl,6.89
3uvk,6.8
3uvl,5.69
3uvm,7.52
3uvn,6.59
3uvo,7.0
4a7j,7.0
4cy1,6.74
4erq,7.12
4ery,7.27
4erz,7.06
4es0,6.99
4esg,5.56
4ewr,6.27
4gm3,9.0
4gm8,9.0
4o45,4.15
4y7r,5.03
5vfc,9.05
6das,8.31
6dya,6.17
6iam,6.85
6u5m,6.29
6u80,4.43
6u8l,6.91
3rbq,6.27
5l7k,10.37
3h0q,6.07
3h0j,6.49
1uys,3.6
3tvw,4.43
1w2x,5.14
3ff6,7.15
3tv5,5.32
5cte,7.8
5ctb,7.64
2x24,6.48
4wyo,6.95
5ctc,6.35
3h0s,6.2
4wz8,7.21
3tdc,8.27
2gtv,5.15
3arq,6.4
3arp,7.15
2wm0,4.52
3arw,6.15
2wly,6.6
2wlz,4.6
3arx,5.33
2wk2,6.82
3arr,5.4
3art,4.43
3aru,3.22
3arv,5.64
3ary,6.0
3arz,6.0
3as0,4.55
3as1,4.02
3as2,3.44
3as3,3.8
5ea3,8.77
5ea4,8.11
5ea5,8.06
5ea6,7.41
5ea7,7.96
5kww,8.13
4u6c,5.0
4u1b,5.31
4u6z,5.41
4u69,4.26
4u70,5.02
4u73,5.18
4u6w,4.21
4u71,5.22
1yvm,6.4
1xnz,6.62
2bb7,5.67
2evc,6.54
2evm,6.16
2evo,7.17
2g6p,6.22
2gg0,5.77
2gg2,6.6
2gg3,6.24
2gg5,6.6
2gg7,5.76
2gg8,4.6
2gg9,5.46
2ggb,4.92
2nq6,5.82
2nq7,5.54
2p98,6.19
2p99,5.94
2p9a,5.18
2q92,5.96
2q93,6.25
2q94,6.43
2q95,5.8
2q96,5.92
3d27,4.25
3iu7,4.8
3iu8,6.24
3iu9,6.62
3pka,6.27
3pkb,6.21
3pkc,6.02
3pkd,6.12
3pke,3.6
4a6v,5.72
4a6w,5.72
4fli,5.44
4flj,5.13
4flk,5.25
4fll,5.29
4ikr,6.23
4iks,5.14
4ikt,6.17
4iku,5.75
4pnc,5.43
4u6e,3.3
5ykp,7.05
5yr4,6.34
5yr5,6.74
5yr6,5.34
4ipn,3.39
5dah,5.3
4ibg,3.97
4ibi,4.14
4ibb,3.57
4ibd,3.67
4ibj,4.33
4ibc,2.98
4ibe,4.15
4ibk,4.3
4ibf,4.43
2izx,9.4
1jif,6.2
1qk3,5.15
1qk4,4.21
1p19,4.11
4rhx,5.8
1yfz,4.35
1d6n,4.5
1fsg,5.02
1g9s,3.61
1g9t,3.28
1p17,2.82
1tc1,2.7
3ggc,5.44
4ijq,7.52
4rab,7.4
4rac,7.52
4rad,7.1
4ran,7.15
4rao,6.0
4raq,6.72
4rhu,6.16
4rhy,5.95
5brn,6.3
5bsk,6.22
5k51,4.8
5kam,4.11
5kap,4.23
5knr,5.85
5kns,6.12
5knt,4.43
5knv,4.87
5knx,6.1
5w8v,8.22
6mxb,4.59
6mxd,5.23
2wsx,2.41
1oth,7.0
1sve,8.3
1svg,8.7
1svh,6.44
1veb,7.41
2c1a,6.77
2c1b,6.4
2gnf,5.22
2gnh,6.83
2gni,5.64
2gnj,5.22
2gnl,7.24
2gu8,8.59
2jdt,6.77
2jdv,8.2
2uw0,7.7
2uw3,4.1
2uw4,5.28
2uw5,7.51
2uw6,6.55
2uw7,7.74
2uw8,4.11
3ama,6.53
3amb,6.18
3l9l,6.78
3l9m,7.3
3l9n,8.07
3mvj,5.49
3ow3,6.13
3vqh,5.92
3zo2,7.1
3zo4,6.83
4axa,8.0
4c36,7.7
4c37,7.71
4c38,7.76
4uj9,8.7
2uzv,5.87
2we3,4.43
4euc,6.1
4eu3,0.82
1iup,2.54
2b2v,4.77
3ebo,4.72
3ebp,5.91
1a8i,5.52
1axr,3.27
1b4d,4.81
1c50,6.48
1c8k,6.0
1c8l,8.16
1e1y,5.6
1em6,8.22
1exv,7.35
1gfz,4.0
1ggn,5.51
1gpy,4.7
1h5u,6.75
1hlf,5.64
1k06,5.34
1k08,5.34
1kti,3.43
1l5q,3.97
1l5r,4.77
1l5s,3.26
1l7x,4.04
1noi,3.15
1noj,3.15
1nok,3.15
1p2g,2.13
1pyg,5.52
1qm5,5.82
1z6p,6.05
1z6q,6.7
2amv,8.8
2g9q,6.4
2g9r,6.08
2g9u,6.08
2g9v,5.92
2gj4,6.5
2gm9,7.39
2off,6.52
2pri,2.91
2prj,4.49
2pyi,3.75
2qlm,5.64
2qln,5.43
2qn1,4.77
2qn2,4.55
2qn3,5.36
2qnb,5.34
2qrg,5.18
2qrh,4.71
2qrm,4.03
2qrp,6.2
2qrq,5.1
3amv,7.97
3bcs,5.21
3g2h,3.82
3g2i,4.86
3g2j,4.75
3g2k,4.79
3g2l,3.87
3g2n,4.09
3l79,2.46
3l7a,4.33
3l7b,2.4
3l7c,2.44
3l7d,2.18
3mqf,5.24
3mrt,3.7
3mrv,3.74
3mrx,3.39
3ms2,3.72
3ms4,3.28
3ms7,3.43
3msc,3.31
3mt7,4.03
3mt8,4.55
3mt9,4.59
3mta,4.3
3mtb,4.63
3mtd,3.47
3nc4,4.58
3np7,4.02
3np9,4.4
3npa,3.87
3s0j,3.77
3sym,4.57
3syr,5.1
3t3d,4.91
3t3e,5.99
3t3g,5.49
3t3h,5.71
3t3i,4.77
4ej2,2.49
4eke,4.48
4eky,3.52
4el0,4.49
4el5,5.37
4mho,5.08
4mhs,5.29
4mi3,4.12
4mi6,4.31
4mi9,3.42
4mic,5.3
4mra,4.47
6gpb,4.85
7gpb,5.52
8gpb,3.6
3bl2,5.8
6aaq,2.41
6abk,1.95
6aad,2.79
6aan,2.75
6aao,2.11
1n5z,4.36
2yhw,5.6
2yhy,5.6
3p4r,2.72
2o4h,6.52
5ih9,8.7
4bky,7.92
4bkz,7.57
4cqg,9.39
4d2p,5.68
4d2t,6.0
4d2v,7.43
4d2w,4.51
4umq,5.38
4umr,3.8
4umt,6.14
4umu,6.19
5eak,9.3
5es1,8.34
5ih8,6.74
5iha,8.05
5ihc,7.89
5k00,8.15
5twl,7.98
5twz,7.87
5tx3,8.85
6gvx,7.62
4sga,7.3
6m88,5.96
6m8d,5.14
6m8c,5.66
6m89,5.64
6m8a,5.26
6m8b,5.36
6m8e,4.85
4bb9,6.0
4ly9,8.15
4mqu,8.4
4mro,7.06
4msu,5.85
4ohk,8.3
4ohm,7.55
4oho,7.77
4ohp,7.46
4olh,8.3
4op1,6.89
4op2,5.93
4op3,8.15
3w0l,7.02
5cfa,6.54
1r17,6.42
4fak,4.28
5wbk,6.03
5wbl,6.44
3bex,5.57
3bf1,2.52
5yc1,4.34
5gmi,4.92
5gmj,5.08
2boj,5.77
2jdp,6.6
2jdu,6.72
5a6x,6.69
2jdm,5.4
3zdv,5.48
2boi,4.32
2bv4,3.22
2jdh,6.51
2jdk,6.54
2jdn,5.56
2jdy,4.37
3dcq,5.23
4aoc,4.27
5a3o,4.73
5d2a,5.59
5may,6.48
5mb1,6.6
4kww,5.55
5ayy,5.32
5yft,5.0
5yfs,4.86
3re4,7.4
4jin,5.64
3t4n,4.14
3tdh,4.26
3te5,4.91
4qfg,5.48
2y8l,5.82
2y8q,5.82
2wzm,5.22
4g0k,5.37
4g0l,5.19
4v1f,7.7
4wmy,7.07
4wn0,3.22
2ri9,3.22
1n46,10.52
1nax,6.43
1nq0,10.32
1q4x,9.48
1r6g,9.21
2j4a,10.6
3imy,9.7
3jzb,9.01
3jzc,8.53
4lnw,7.04
1xzx,10.22
1y0x,8.7
